mediaID,deploymentID,captureMethod,timestamp,filePath,filePublic,fileName,fileMediatype,exifData,favorite,mediaComments
f8265960-319f-483f-aaee-45b602303c61,f1720ef7-27d8-4a45-81ab-9aeccee1e834,activityDetection,2023-01-29T10:37:09+10:00,https://multimedia.agouti.eu/assets/f8265960-319f-483f-aaee-45b602303c61/file,false,20260410040101-IMG_0831.JPG,image/jpeg,,false,sequenceID:d843ca47-badc-4e2f-b846-fbc203d8b83b
4fe91cc0-6478-41ea-b1c5-9eed6c57090d,f1720ef7-27d8-4a45-81ab-9aeccee1e834,activityDetection,2023-01-29T12:43:29+10:00,https://multimedia.agouti.eu/assets/4fe91cc0-6478-41ea-b1c5-9eed6c57090d/file,false,20260410040101-IMG_1976.JPG,image/jpeg,,false,sequenceID:e5228b40-5836-4686-9fc5-572403fedfd6
c3777874-74f9-4cef-9d89-04a86dda48fe,f1720ef7-27d8-4a45-81ab-9aeccee1e834,activityDetection,2023-01-29T16:54:16+10:00,https://multimedia.agouti.eu/assets/c3777874-74f9-4cef-9d89-04a86dda48fe/file,false,20260410040101-IMG_1011.JPG,image/jpeg,,false,sequenceID:2d780750-2c46-417a-a9b9-3fe3c61258be
9f2f8a43-629a-4727-a2e2-c5824d7f9a0f,f1720ef7-27d8-4a45-81ab-9aeccee1e834,activityDetection,2023-02-05T09:22:27+10:00,https://multimedia.agouti.eu/assets/9f2f8a43-629a-4727-a2e2-c5824d7f9a0f/file,false,20260410040101-DSCF0293.JPG,image/jpeg,,false,sequenceID:b80e2870-a84a-4575-ad00-aba379903ff1
f1f97b95-257c-43a3-bcc1-806158f04c00,f1720ef7-27d8-4a45-81ab-9aeccee1e834,activityDetection,2023-02-10T14:12:22+10:00,https://multimedia.agouti.eu/assets/f1f97b95-257c-43a3-bcc1-806158f04c00/file,false,20260410040101-IMG_1101.JPG,image/jpeg,,false,sequenceID:f08684e8-5e0f-4e10-98de-1cc6451800f3
c2a116ad-3abe-4de7-aa3b-51563183ff4a,f1720ef7-27d8-4a45-81ab-9aeccee1e834,activityDetection,2023-02-10T16:06:20+10:00,https://multimedia.agouti.eu/assets/c2a116ad-3abe-4de7-aa3b-51563183ff4a/file,false,20260410040101-IMG_2609.JPG,image/jpeg,,false,sequenceID:a6daea79-6cff-4eec-a2bf-a2df967df9a5
1bcb10ae-ba4a-499b-b6d0-89dc53b3bb61,f1720ef7-27d8-4a45-81ab-9aeccee1e834,activityDetection,2023-02-11T07:09:45+10:00,https://multimedia.agouti.eu/assets/1bcb10ae-ba4a-499b-b6d0-89dc53b3bb61/file,false,20260410040101-IMG_1599.JPG,image/jpeg,,false,sequenceID:a72d684f-e588-4f91-a6f9-437aad9ab295
0cbe1893-9ff6-4afc-be9a-4d96beb8dc5c,f1720ef7-27d8-4a45-81ab-9aeccee1e834,activityDetection,2023-02-11T07:43:10+10:00,https://multimedia.agouti.eu/assets/0cbe1893-9ff6-4afc-be9a-4d96beb8dc5c/file,false,20260410040101-DSCF0886.JPG,image/jpeg,,false,sequenceID:65e31d8d-ea3c-4339-8216-dc618896f1cb
6cd0bdc8-4846-4690-bad4-be8804a12ec5,f1720ef7-27d8-4a45-81ab-9aeccee1e834,activityDetection,2023-02-14T17:29:05+10:00,https://multimedia.agouti.eu/assets/6cd0bdc8-4846-4690-bad4-be8804a12ec5/file,false,20260410040101-IMG_0936.JPG,image/jpeg,,false,sequenceID:c4bd4ba3-030d-4ee0-a15c-5834732b8dfa
c7773e0a-3715-4822-9b8b-2f47bff24376,f1720ef7-27d8-4a45-81ab-9aeccee1e834,activityDetection,2023-02-19T09:06:14+10:00,https://multimedia.agouti.eu/assets/c7773e0a-3715-4822-9b8b-2f47bff24376/file,false,20260410040101-IMG_1341.JPG,image/jpeg,,false,sequenceID:b12f3ce4-b10b-49c9-8563-049965d86353
127dea19-6e2e-4034-9272-e3d9c714bcfd,f1720ef7-27d8-4a45-81ab-9aeccee1e834,activityDetection,2023-02-21T08:04:46+10:00,https://multimedia.agouti.eu/assets/127dea19-6e2e-4034-9272-e3d9c714bcfd/file,false,20260410040101-IMG_2076.JPG,image/jpeg,,false,sequenceID:9cb82d23-4b9a-4523-a507-443abe8a1149
d4970797-d1f0-4da1-8602-e897956a39e7,f1720ef7-27d8-4a45-81ab-9aeccee1e834,activityDetection,2023-02-21T10:45:38+10:00,https://multimedia.agouti.eu/assets/d4970797-d1f0-4da1-8602-e897956a39e7/file,false,20260410040101-101RECNX_IMG_8447.JPG,image/jpeg,,false,sequenceID:b413a04d-b355-4212-8a29-1abefbd6dd52
9e20fc09-17c1-44ab-ab19-fdc276dec005,f1720ef7-27d8-4a45-81ab-9aeccee1e834,activityDetection,2023-02-26T18:01:22+10:00,https://multimedia.agouti.eu/assets/9e20fc09-17c1-44ab-ab19-fdc276dec005/file,false,20260410040101-IMG_2266.JPG,image/jpeg,,false,sequenceID:48bfe412-05f1-49e4-8ba4-5e0cd8c4729d
46d670f5-b71c-4c26-b53c-7904f0cbae43,f1720ef7-27d8-4a45-81ab-9aeccee1e834,activityDetection,2023-03-05T13:02:07+10:00,https://multimedia.agouti.eu/assets/46d670f5-b71c-4c26-b53c-7904f0cbae43/file,false,20260410040101-IMG_5041.JPG,image/jpeg,,false,sequenceID:5ef8d06c-e1f4-4ef4-b6fa-331c03d51480
7155157a-e901-413b-99f7-3ea260e3734f,f1720ef7-27d8-4a45-81ab-9aeccee1e834,activityDetection,2023-03-10T08:37:43+10:00,https://multimedia.agouti.eu/assets/7155157a-e901-413b-99f7-3ea260e3734f/file,false,20260410040101-IMG_3865.JPG,image/jpeg,,false,sequenceID:2b1e6fa6-aed2-4acb-bf85-67cd2dacea09
62897ebc-6d25-43a2-8566-6628ce424410,f1720ef7-27d8-4a45-81ab-9aeccee1e834,activityDetection,2023-03-12T07:21:28+10:00,https://multimedia.agouti.eu/assets/62897ebc-6d25-43a2-8566-6628ce424410/file,false,20260410040101-DSCF0796.JPG,image/jpeg,,false,sequenceID:a05ce973-f50b-4ab7-a438-f9f778c1652d
